"","LAD19CD","year","LAD19NM","over","lead","safe","exper","IMD.2019...Extent","under18","region_name","for_profit_percent","third_sector_percent","Cic_n_march","CLA_female_percent","CLA_white_percent","imd","region","profit","white","female","n","third"
"8","E06000001","2018","Hartlepool","Good","Good","Good","Outstanding",0.4973,21.4559962248772,"North East",15.4676258992806,4.31654676258993,278,42.8057553956835,93.1654676258993,0.4973,"North East",15.4676258992806,93.1654676258993,42.8057553956835,2.78,4.31654676258993
"20","E06000002","2019","Middlesbrough","Inadequate","Inadequate","Inadequate","Inadequate",0.571,23.2614555256065,"North East",32.4324324324324,8.49420849420849,518,46.1389961389961,84.5559845559846,0.571,"North East",32.4324324324324,84.5559845559846,46.1389961389961,5.18,8.49420849420849
"29","E06000003","2017","Redcar and Cleveland","Requires improvement to be good","Requires improvement to be good","Requires improvement to be good","Good",0.363,20.2338149332745,"North East",37.4468085106383,7.65957446808511,235,47.6595744680851,96.5957446808511,0.363,"North East",37.4468085106383,96.5957446808511,47.6595744680851,2.35,7.65957446808511
"42","E06000004","2019","Stockton-on-Tees","Requires improvement to be good","Requires improvement to be good","Requires improvement to be good","Requires improvement to be good",0.3024,22.2186188864341,"North East",22,6.6,500,47.8,89.2,0.3024,"North East",22,89.2,47.8,5,6.6
"52","E06000005","2018","Darlington","Requires improvement to be good","Requires improvement to be good","Requires improvement to be good","Requires improvement to be good",0.2891,21.07051029409,"North East",33.1775700934579,12.6168224299065,214,39.2523364485981,91.588785046729,0.2891,"North East",33.1775700934579,91.588785046729,39.2523364485981,2.14,12.6168224299065
"65","E06000006","2020","Halton","Requires improvement to be good","Requires improvement to be good","Requires improvement to be good","Requires improvement to be good",0.4678,22.2296719302707,"North West",34.6570397111913,NA,277,46.2093862815885,96.7509025270758,0.4678,"North West",34.6570397111913,96.7509025270758,46.2093862815885,2.77,NA
"75","E06000007","2019","Warrington","Good","Good","Good","Good",0.1837,21.1371622844191,"North West",27.2727272727273,NA,385,41.038961038961,86.4935064935065,0.1837,"North West",27.2727272727273,86.4935064935065,41.038961038961,3.85,NA
"84","E06000008","2017","Blackburn with Darwen","Good","Good","Requires improvement to be good","Good",0.5519,25.9840561395962,"North West",12.7371273712737,5.14905149051491,369,43.6314363143631,81.3008130081301,0.5519,"North West",12.7371273712737,81.3008130081301,43.6314363143631,3.69,5.14905149051491
"96","E06000009","2018","Blackpool","Inadequate","Inadequate","Inadequate","Requires improvement to be good",0.5766,20.7487168443344,"North West",30.5816135084428,2.81425891181989,533,45.9662288930582,93.9962476547842,0.5766,"North West",30.5816135084428,93.9962476547842,45.9662288930582,5.33,2.81425891181989
"108","E06000010","2019","Kingston upon Hull","Inadequate","Requires improvement to be good","Inadequate","Requires improvement to be good",0.5505,22.0842411597595,"Yorkshire and the Humber",19.0416141235813,1.38713745271122,793,46.6582597730139,88.7767969735183,0.5505,"Yorkshire and the Humber",19.0416141235813,88.7767969735183,46.6582597730139,7.93,1.38713745271122
"119","E06000011","2019","East Riding of Yorkshire","Inadequate","Inadequate","Inadequate","Good",0.0891,18.4786017650869,"Yorkshire and the Humber",23.9520958083832,2.9940119760479,334,46.4071856287425,89.5209580838323,0.0891,"Yorkshire and the Humber",23.9520958083832,89.5209580838323,46.4071856287425,3.34,2.9940119760479
"128","E06000012","2017","North East Lincolnshire","Good","Good","Requires improvement to be good","Good",0.3858,21.5184012613717,"Yorkshire and the Humber",8.41750841750842,NA,297,42.0875420875421,95.959595959596,0.3858,"Yorkshire and the Humber",8.41750841750842,95.959595959596,42.0875420875421,2.97,NA
"139","E06000013","2017","North Lincolnshire","Outstanding","Outstanding","Good","Outstanding",0.2043,20.8291008441627,"Yorkshire and the Humber",10.6194690265487,0,226,45.1327433628319,92.0353982300885,0.2043,"Yorkshire and the Humber",10.6194690265487,92.0353982300885,45.1327433628319,2.26,0
"149","E06000014","2016","York","Good","Good","Requires improvement to be good","Good",0.054,17.7068432244346,"Yorkshire and the Humber",13.0890052356021,4.18848167539267,191,49.2146596858639,96.3350785340314,0.054,"Yorkshire and the Humber",13.0890052356021,96.3350785340314,49.2146596858639,1.91,4.18848167539267
"161","E06000015","2017","Derby","Good","Good","Requires improvement to be good","Good",0.3427,23.2148276103551,"East Midlands",47.5446428571429,7.14285714285714,448,42.6339285714286,76.7857142857143,0.3427,"East Midlands",47.5446428571429,76.7857142857143,42.6339285714286,4.48,7.14285714285714
"172","E06000016","2017","Leicester","Requires improvement to be good","Good","Requires improvement to be good","Requires improvement to be good",0.3713,23.6968942693896,"East Midlands",16.8345323741007,NA,695,47.1942446043166,63.1654676258993,0.3713,"East Midlands",16.8345323741007,63.1654676258993,47.1942446043166,6.95,NA
"186","E06000017","2020","Rutland","Requires improvement to be good","Requires improvement to be good","Requires improvement to be good","Requires improvement to be good",0,19.3942089139243,"East Midlands",27.906976744186,NA,43,41.8604651162791,83.7209302325581,0,"East Midlands",27.906976744186,83.7209302325581,41.8604651162791,0.43,NA
"195","E06000018","2018","Nottingham","Requires improvement to be good","Requires improvement to be good","Requires improvement to be good","Requires improvement to be good",0.5235,20.7361607399062,"East Midlands",53.2467532467532,4.05844155844156,616,45.1298701298701,62.3376623376623,0.5235,"East Midlands",53.2467532467532,62.3376623376623,45.1298701298701,6.16,4.05844155844156
"206","E06000019","2018","Herefordshire","Requires improvement to be good","Inadequate","Requires improvement to be good","Requires improvement to be good",0.0687,18.7931725548783,"West Midlands",27.1565495207668,NA,313,50.4792332268371,93.2907348242811,0.0687,"West Midlands",27.1565495207668,93.2907348242811,50.4792332268371,3.13,NA
"219","E06000020","2020","Telford and Wrekin","Outstanding","Outstanding","Good","Outstanding",0.2605,22.9679796163731,"West Midlands",37.9652605459057,NA,403,46.4019851116625,85.6079404466501,0.2605,"West Midlands",37.9652605459057,85.6079404466501,46.4019851116625,4.03,NA
"229","E06000021","2019","Stoke-on-Trent","Inadequate","Inadequate","Inadequate","Inadequate",0.5073,22.5887859580692,"West Midlands",39.6004700352526,1.41010575793185,851,47.4735605170388,80.8460634547591,0.5073,"West Midlands",39.6004700352526,80.8460634547591,47.4735605170388,8.51,1.41010575793185
"238","E06000022","2017","Bath and North East Somerset","Good","Good","Requires improvement to be good","Good",0.0402,18.8458643827049,"South West",42.5,9.375,160,45.625,76.25,0.0402,"South West",42.5,76.25,45.625,1.6,9.375
"250","E06000023","2018","Bristol","Requires improvement to be good","Good","Requires improvement to be good","Requires improvement to be good",0.288,20.2880849365026,"South West",26.2910798122066,8.76369327073552,639,44.4444444444444,67.4491392801252,0.288,"South West",26.2910798122066,67.4491392801252,44.4444444444444,6.39,8.76369327073552
"263","E06000024","2020","North Somerset","Requires improvement to be good","Requires improvement to be good","Good","Requires improvement to be good",0.1151,20.327126647926,"South West",39.8268398268398,5.62770562770563,231,45.021645021645,85.2813852813853,0.1151,"South West",39.8268398268398,85.2813852813853,45.021645021645,2.31,5.62770562770563
"273","E06000025","2019","South Gloucestershire","Requires improvement to be good","Requires improvement to be good","Requires improvement to be good","Requires improvement to be good",0.0126,20.7802366245401,"South West",25.5102040816327,11.2244897959184,196,40.8163265306122,84.6938775510204,0.0126,"South West",25.5102040816327,84.6938775510204,40.8163265306122,1.96,11.2244897959184
"283","E06000026","2018","Plymouth","Requires improvement to be good","Requires improvement to be good","Requires improvement to be good","Requires improvement to be good",0.306,19.9741543139491,"South West",42.1052631578947,5.98086124401914,418,44.2583732057416,92.5837320574163,0.306,"South West",42.1052631578947,92.5837320574163,44.2583732057416,4.18,5.98086124401914
"294","E06000027","2018","Torbay","Inadequate","Inadequate","Inadequate","Requires improvement to be good",0.2912,18.7236706436883,"South West",39.8176291793313,2.43161094224924,329,48.6322188449848,92.4012158054711,0.2912,"South West",39.8176291793313,92.4012158054711,48.6322188449848,3.29,2.43161094224924
"328","E06000030","2019","Swindon","Good","Good","Good","Requires improvement to be good",0.1566,22.6636302673802,"South West",37.8223495702006,4.58452722063037,349,44.6991404011461,78.7965616045845,0.1566,"South West",37.8223495702006,78.7965616045845,44.6991404011461,3.49,4.58452722063037
"338","E06000031","2018","Peterborough","Good","Good","Good","Good",0.3675,25.4361050730945,"East of England",42.5474254742547,6.23306233062331,369,43.0894308943089,74.2547425474255,0.3675,"East of England",42.5474254742547,74.2547425474255,43.0894308943089,3.69,6.23306233062331
"351","E06000032","2020","Luton","Inadequate","Requires improvement to be good","Inadequate","Requires improvement to be good",0.271,27.1973698999663,"East of England",55.5844155844156,5.97402597402597,385,41.038961038961,49.6103896103896,0.271,"East of England",55.5844155844156,49.6103896103896,41.038961038961,3.85,5.97402597402597
"361","E06000033","2019","Southend on Sea","Requires improvement to be good","Requires improvement to be good","Requires improvement to be good","Requires improvement to be good",0.2216,21.6999317406143,"East of England",27.1241830065359,NA,306,43.4640522875817,79.4117647058823,0.2216,"East of England",27.1241830065359,79.4117647058823,43.4640522875817,3.06,NA
"372","E06000034","2019","Thurrock","Good","Good","Good","Good",0.1214,25.6107284000895,"East of England",45.5172413793103,6.55172413793103,290,40.3448275862069,67.9310344827586,0.1214,"East of England",45.5172413793103,67.9310344827586,40.3448275862069,2.9,6.55172413793103
"383","E06000035","2019","Medway","Inadequate","Inadequate","Inadequate","Requires improvement to be good",0.2389,23.3270868335272,"South East",32.7830188679245,5.89622641509434,424,43.8679245283019,87.7358490566038,0.2389,"South East",32.7830188679245,87.7358490566038,43.8679245283019,4.24,5.89622641509434
"392","E06000036","2017","Bracknell Forest","Good","Good","Good","Outstanding",0.0025,23.3192387250056,"South East",34.4827586206897,NA,116,39.6551724137931,81.0344827586207,0.0025,"South East",34.4827586206897,81.0344827586207,39.6551724137931,1.16,NA
"403","E06000037","2017","West Berkshire","Good","Good","Requires improvement to be good","Good",0.0077,22.5842888062951,"South East",22.9813664596273,3.72670807453416,161,43.4782608695652,83.8509316770186,0.0077,"South East",22.9813664596273,83.8509316770186,43.4782608695652,1.61,3.72670807453416
"416","E06000038","2019","Reading","Requires improvement to be good","Requires improvement to be good","Requires improvement to be good","Requires improvement to be good",0.1243,22.8761280751638,"South East",56.0885608856088,4.4280442804428,271,43.9114391143911,60.5166051660517,0.1243,"South East",56.0885608856088,60.5166051660517,43.9114391143911,2.71,4.4280442804428
"427","E06000039","2019","Slough","Requires improvement to be good","Requires improvement to be good","Requires improvement to be good","Requires improvement to be good",0.1122,28.8299373407606,"South East",48.8262910798122,40.3755868544601,213,51.6431924882629,48.3568075117371,0.1122,"South East",48.8262910798122,48.3568075117371,51.6431924882629,2.13,40.3755868544601
"439","E06000040","2020","Windsor and Maidenhead","Good","Good","Good","Requires improvement to be good",0.0005,22.9234562678072,"South East",35.3448275862069,NA,116,47.4137931034483,66.3793103448276,0.0005,"South East",35.3448275862069,66.3793103448276,47.4137931034483,1.16,NA
"449","E06000041","2019","Wokingham","Requires improvement to be good","Requires improvement to be good","Requires improvement to be good","Requires improvement to be good",0,23.6192357365342,"South East",22.7272727272727,5.45454545454545,110,43.6363636363636,64.5454545454545,0,"South East",22.7272727272727,64.5454545454545,43.6363636363636,1.1,5.45454545454545
"457","E06000042","2016","Milton Keynes","Requires improvement to be good","Requires improvement to be good","Requires improvement to be good","Requires improvement to be good",0.1183,25.2948467548077,"South East",37.1345029239766,1.75438596491228,342,40.3508771929825,69.2982456140351,0.1183,"South East",37.1345029239766,69.2982456140351,40.3508771929825,3.42,1.75438596491228
"470","E06000043","2018","Brighton and Hove","Good","Good","Requires improvement to be good","Good",0.1682,17.5640076447597,"South East",41.7661097852029,3.10262529832936,419,47.255369928401,75.1789976133652,0.1682,"South East",41.7661097852029,75.1789976133652,47.255369928401,4.19,3.10262529832936
"481","E06000044","2018","Portsmouth","Good","Good","Good","Good",0.2473,20.4738464112898,"South East",21.9277108433735,3.85542168674699,415,34.2168674698795,77.8313253012048,0.2473,"South East",21.9277108433735,77.8313253012048,34.2168674698795,4.15,3.85542168674699
"493","E06000045","2019","Southampton","Requires improvement to be good","Requires improvement to be good","Requires improvement to be good","Requires improvement to be good",0.2836,20.3053223507049,"South East",36.5904365904366,2.91060291060291,481,41.7879417879418,80.8731808731809,0.2836,"South East",36.5904365904366,80.8731808731809,41.7879417879418,4.81,2.91060291060291
"503","E06000046","2018","Isle of Wight","Good","Good","Good","Good",0.1654,17.5705464256949,"South East",31.5555555555556,NA,225,45.3333333333333,91.5555555555556,0.1654,"South East",31.5555555555556,91.5555555555556,45.3333333333333,2.25,NA
"515","E06000047","2019","Durham","Requires improvement to be good","Requires improvement to be good","Requires improvement to be good","Good",0.3043,19.1415107509234,"North East",12.4260355029586,7.10059171597633,845,43.7869822485207,97.1597633136095,0.3043,"North East",12.4260355029586,97.1597633136095,43.7869822485207,8.45,7.10059171597633
"533","E06000049","2019","Cheshire East","Requires improvement to be good","Requires improvement to be good","Requires improvement to be good","Requires improvement to be good",0.0852,20.1196401424436,"North West",40.4123711340206,3.29896907216495,485,47.6288659793814,92.1649484536082,0.0852,"North West",40.4123711340206,92.1649484536082,47.6288659793814,4.85,3.29896907216495
"544","E06000050","2019","Cheshire West and Chester","Good","Good","Good","Good",0.1578,20.012184066855,"North West",29.559748427673,NA,477,44.0251572327044,94.9685534591195,0.1578,"North West",29.559748427673,94.9685534591195,44.0251572327044,4.77,NA
"553","E06000051","2017","Shropshire","Good","Good","Good","Requires improvement to be good",0.0426,18.8027430313836,"West Midlands",29.2096219931272,2.40549828178694,291,40.893470790378,87.9725085910653,0.0426,"West Midlands",29.2096219931272,87.9725085910653,40.893470790378,2.91,2.40549828178694
"566","E06000052","2019","Cornwall","Outstanding","Outstanding","Good","Outstanding",0.1323,19.0518243331028,"South West",21.3656387665198,3.08370044052863,454,45.374449339207,93.8325991189427,0.1323,"South West",21.3656387665198,93.8325991189427,45.374449339207,4.54,3.08370044052863
"570","E06000053","2019","Isles of Scilly","Good","Outstanding","Good","Good",0,15.1528776978417,"South West",NA,NA,0,NA,NA,0,"South West",NA,NA,NA,0,NA
"581","E06000054","2019","Wiltshire","Good","Good","Good","Good",0.0288,21.2117818344719,"South West",43.1372549019608,3.92156862745098,459,44.2265795206972,83.8779956427015,0.0288,"South West",43.1372549019608,83.8779956427015,44.2265795206972,4.59,3.92156862745098
"590","E06000055","2017","Bedford","Requires improvement to be good","Requires improvement to be good","Requires improvement to be good","Requires improvement to be good",0.1328,23.0848910024012,"East of England",51.6981132075472,2.64150943396226,265,43.7735849056604,63.3962264150943,0.1328,"East of England",51.6981132075472,63.3962264150943,43.7735849056604,2.65,2.64150943396226
"601","E06000056","2017","Central Bedfordshire","Good","Good","Good","Requires improvement to be good",0.0297,21.9437203156805,"East of England",44.7368421052632,4.27631578947368,304,41.1184210526316,76.9736842105263,0.0297,"East of England",44.7368421052632,76.9736842105263,41.1184210526316,3.04,4.27631578947368
"608","E06000057","2020","Northumberland","Good","Good","Good","Good",0.205,18.1585448706071,"North East",13.3640552995392,7.37327188940092,434,47.0046082949309,94.2396313364055,0.205,"North East",13.3640552995392,94.2396313364055,47.0046082949309,4.34,7.37327188940092
"629","E08000001","2018","Bolton","Good","Good","Good","Good",0.4315,23.7129080638605,"North West",11.0569105691057,1.95121951219512,615,47.1544715447154,80.8130081300813,0.4315,"North West",11.0569105691057,80.8130081300813,47.1544715447154,6.15,1.95121951219512
"638","E08000002","2016","Bury","Requires improvement to be good","Good","Good","Requires improvement to be good",0.2416,22.7200628106715,"North West",20.1954397394137,6.18892508143322,307,42.3452768729642,80.4560260586319,0.2416,"North West",20.1954397394137,80.4560260586319,42.3452768729642,3.07,6.18892508143322
"650","E08000003","2017","Manchester","Requires improvement to be good","Good","Requires improvement to be good","Requires improvement to be good",0.5999,22.2148080388487,"North West",45.3218884120172,6.18025751072961,1165,44.2918454935622,58.6266094420601,0.5999,"North West",45.3218884120172,58.6266094420601,44.2918454935622,11.65,6.18025751072961
"663","E08000004","2019","Oldham","Requires improvement to be good","Requires improvement to be good","Requires improvement to be good","Requires improvement to be good",0.479,25.132638859601,"North West",15.234375,1.953125,512,52.1484375,69.921875,0.479,"North West",15.234375,69.921875,52.1484375,5.12,1.953125
"673","E08000005","2018","Rochdale","Requires improvement to be good","Requires improvement to be good","Requires improvement to be good","Good",0.4758,23.94943659347,"North West",25.1509054325956,4.02414486921529,497,41.4486921529175,78.4708249496982,0.4758,"North West",25.1509054325956,78.4708249496982,41.4486921529175,4.97,4.02414486921529
"684","E08000006","2018","Salford","Good","Good","Good","Good",0.472,22.2343636992547,"North West",19.4055944055944,1.3986013986014,572,41.2587412587413,80.4195804195804,0.472,"North West",19.4055944055944,80.4195804195804,41.2587412587413,5.72,1.3986013986014
"694","E08000007","2017","Stockport","Good","Good","Good","Good",0.1745,21.6159013211015,"North West",14.1993957703927,NA,331,43.202416918429,80.9667673716012,0.1745,"North West",14.1993957703927,80.9667673716012,43.202416918429,3.31,NA
"707","E08000008","2019","Tameside","Requires improvement to be good","Requires improvement to be good","Requires improvement to be good","Requires improvement to be good",0.4155,22.3689032332125,"North West",35.2409638554217,2.56024096385542,664,44.7289156626506,86.7469879518072,0.4155,"North West",35.2409638554217,86.7469879518072,44.7289156626506,6.64,2.56024096385542
"718","E08000009","2019","Trafford","Inadequate","Inadequate","Requires improvement to be good","Requires improvement to be good",0.1127,23.8087413736444,"North West",20.1923076923077,NA,416,47.5961538461538,77.6442307692308,0.1127,"North West",20.1923076923077,77.6442307692308,47.5961538461538,4.16,NA
"727","E08000010","2017","Wigan","Good","Good","Requires improvement to be good","Good",0.3135,20.9690435853997,"North West",16.8161434977578,4.03587443946188,446,45.2914798206278,87.4439461883408,0.3135,"North West",16.8161434977578,87.4439461883408,45.2914798206278,4.46,4.03587443946188
"738","E08000011","2017","Knowsley","Requires improvement to be good","Good","Requires improvement to be good","Requires improvement to be good",0.5992,22.1661281637049,"North West",30.3448275862069,4.48275862068965,290,45.8620689655172,94.8275862068966,0.5992,"North West",30.3448275862069,94.8275862068966,45.8620689655172,2.9,4.48275862068965
"750","E08000012","2018","Liverpool","Requires improvement to be good","Requires improvement to be good","Requires improvement to be good","Requires improvement to be good",0.6213,19.1793279899114,"North West",33.781512605042,5.88235294117647,1190,47.2268907563025,77.3109243697479,0.6213,"North West",33.781512605042,77.3109243697479,47.2268907563025,11.9,5.88235294117647
"762","E08000013","2019","St Helens","Inadequate","Requires improvement to be good","Requires improvement to be good","Inadequate",0.4011,20.4158706426337,"North West",38.412017167382,3.86266094420601,466,44.4206008583691,96.137339055794,0.4011,"North West",38.412017167382,96.137339055794,44.4206008583691,4.66,3.86266094420601
"770","E08000014","2016","Sefton","Requires improvement to be good","Requires improvement to be good","Requires improvement to be good","Requires improvement to be good",0.2977,19.4151055291374,"North West",22.6781857451404,8.85529157667387,463,44.4924406047516,94.6004319654428,0.2977,"North West",22.6781857451404,94.6004319654428,44.4924406047516,4.63,8.85529157667387
"784","E08000015","2019","Wirral","Requires improvement to be good","Good","Requires improvement to be good","Requires improvement to be good",0.3526,20.8350951047958,"North West",21.6346153846154,4.6875,832,44.9519230769231,93.75,0.3526,"North West",21.6346153846154,93.75,44.9519230769231,8.32,4.6875
"794","E08000016","2018","Barnsley","Good","Good","Good","Good",0.3838,20.6880941602535,"Yorkshire and the Humber",25.4838709677419,7.09677419354839,310,42.5806451612903,95.8064516129032,0.3838,"Yorkshire and the Humber",25.4838709677419,95.8064516129032,42.5806451612903,3.1,7.09677419354839
"804","E08000017","2017","Doncaster","Good","Good","Good","Good",0.3984,21.3203210979478,"Yorkshire and the Humber",45.8823529411765,49.8039215686275,510,45.4901960784314,90,0.3984,"Yorkshire and the Humber",45.8823529411765,90,45.4901960784314,5.1,49.8039215686275
"815","E08000018","2017","Rotherham","Good","Good","Good","Requires improvement to be good",0.3571,21.6220218319886,"Yorkshire and the Humber",35.9342915811088,7.59753593429158,487,48.2546201232033,82.135523613963,0.3571,"Yorkshire and the Humber",35.9342915811088,82.135523613963,48.2546201232033,4.87,7.59753593429158
"828","E08000019","2019","Sheffield","Good","Good","Requires improvement to be good","Good",0.3401,20.1308704922433,"Yorkshire and the Humber",27.7337559429477,6.81458003169572,631,45.9587955625991,66.7194928684628,0.3401,"Yorkshire and the Humber",27.7337559429477,66.7194928684628,45.9587955625991,6.31,6.81458003169572
