"","LAD19CD","year","LAD19NM","over","lead","safe","exper","IMD.2019...Extent","under18","region_name","for_profit_percent","third_sector_percent","Cic_n_march","CLA_female_percent","CLA_white_percent","imd","region","profit","white","female","n","third"
"844","E08000021","2017","Newcastle upon Tyne","Requires improvement to be good","Good","Requires improvement to be good","Requires improvement to be good",0.3706,19.4509231278858,"North East",16.0747663551402,3.92523364485981,535,48.2242990654206,83.3644859813084,0.3706,"North East",16.0747663551402,83.3644859813084,48.2242990654206,5.35,3.92523364485981
"858","E08000022","2020","North Tyneside","Outstanding","Outstanding","Outstanding","Good",0.232,20.1162439974913,"North East",14.1414141414141,5.05050505050505,297,42.0875420875421,92.5925925925926,0.232,"North East",14.1414141414141,92.5925925925926,42.0875420875421,2.97,5.05050505050505
"866","E08000023","2017","South Tyneside","Good","Good","Good","Good",0.4508,19.7980676005483,"North East",26.1818181818182,11.2727272727273,275,48.3636363636364,88.7272727272727,0.4508,"North East",26.1818181818182,88.7272727272727,48.3636363636364,2.75,11.2727272727273
"881","E08000024","2021","Sunderland","Outstanding","Outstanding","Good","Outstanding",0.396,NA,"North East",18.2113821138211,8.29268292682927,615,42.4390243902439,94.1463414634146,0.396,"North East",18.2113821138211,94.1463414634146,42.4390243902439,6.15,8.29268292682927
"889","E08000025","2018","Birmingham","Requires improvement to be good","Requires improvement to be good","Requires improvement to be good","Requires improvement to be good",0.5792,25.2667399117204,"West Midlands",44.0916189484643,5.62207183758459,1921,45.1327433628319,50.4945340968246,0.5792,"West Midlands",44.0916189484643,50.4945340968246,45.1327433628319,19.21,5.62207183758459
"899","E08000026","2017","Coventry","Requires improvement to be good","Requires improvement to be good","Requires improvement to be good","Requires improvement to be good",0.2669,21.5421950359435,"West Midlands",53.5483870967742,3.2258064516129,620,45.4838709677419,71.4516129032258,0.2669,"West Midlands",53.5483870967742,71.4516129032258,45.4838709677419,6.2,3.2258064516129
"911","E08000027","2018","Dudley","Requires improvement to be good","Good","Requires improvement to be good","Good",0.2708,21.6030515304436,"West Midlands",31.1178247734139,3.32326283987915,662,45.9214501510574,78.8519637462236,0.2708,"West Midlands",31.1178247734139,78.8519637462236,45.9214501510574,6.62,3.32326283987915
"921","E08000028","2017","Sandwell","Inadequate","Inadequate","Inadequate","Inadequate",0.5349,24.912431635224,"West Midlands",34.9180327868852,7.54098360655738,610,43.2786885245902,59.5081967213115,0.5349,"West Midlands",34.9180327868852,59.5081967213115,43.2786885245902,6.1,7.54098360655738
"934","E08000029","2019","Solihull","Requires improvement to be good","Requires improvement to be good","Requires improvement to be good","Good",0.1708,21.9753759693863,"West Midlands",45.2830188679245,2.12264150943396,424,36.5566037735849,67.9245283018868,0.1708,"West Midlands",45.2830188679245,67.9245283018868,36.5566037735849,4.24,2.12264150943396
"943","E08000030","2017","Walsall","Requires improvement to be good","Requires improvement to be good","Requires improvement to be good","Requires improvement to be good",0.4844,23.8935913798068,"West Midlands",29.1666666666667,2.31481481481481,648,46.141975308642,72.0679012345679,0.4844,"West Midlands",29.1666666666667,72.0679012345679,46.141975308642,6.48,2.31481481481481
"954","E08000031","2017","Wolverhampton","Good","Good","Requires improvement to be good","Good",0.4828,23.1185029585344,"West Midlands",36.3067292644757,9.23317683881064,639,40.8450704225352,61.6588419405321,0.4828,"West Midlands",36.3067292644757,61.6588419405321,40.8450704225352,6.39,9.23317683881064
"966","E08000032","2018","Bradford","Inadequate","Requires improvement to be good","Inadequate","Requires improvement to be good",0.4981,26.4356175757158,"Yorkshire and the Humber",14.0973630831643,2.23123732251521,986,48.2758620689655,66.7342799188641,0.4981,"Yorkshire and the Humber",14.0973630831643,66.7342799188641,48.2758620689655,9.86,2.23123732251521
"977","E08000033","2018","Calderdale","Good","Good","Requires improvement to be good","Outstanding",0.2929,21.9062080520939,"Yorkshire and the Humber",22.8956228956229,5.38720538720539,297,46.1279461279461,82.4915824915825,0.2929,"Yorkshire and the Humber",22.8956228956229,82.4915824915825,46.1279461279461,2.97,5.38720538720539
"989","E08000034","2019","Kirklees","Requires improvement to be good","Requires improvement to be good","Requires improvement to be good","Requires improvement to be good",0.2938,22.7596541052828,"Yorkshire and the Humber",29.3075684380032,6.60225442834138,621,45.0885668276973,73.5909822866345,0.2938,"Yorkshire and the Humber",29.3075684380032,73.5909822866345,45.0885668276973,6.21,6.60225442834138
"999","E08000035","2018","Leeds","Outstanding","Outstanding","Outstanding","Good",0.3284,21.309842700274,"Yorkshire and the Humber",18.4688239936859,4.02525651144436,1267,45.3827940015785,73.8752959747435,0.3284,"Yorkshire and the Humber",18.4688239936859,73.8752959747435,45.3827940015785,12.67,4.02525651144436
"1010","E08000036","2018","Wakefield","Inadequate","Inadequate","Inadequate","Inadequate",0.3248,21.1260788666756,"Yorkshire and the Humber",23.5188509874327,4.84739676840215,557,44.165170556553,84.7396768402154,0.3248,"Yorkshire and the Humber",23.5188509874327,84.7396768402154,44.165170556553,5.57,4.84739676840215
"1015","E08000037","2019","Gateshead","Good","Good","Good","Good",0.3397,19.4932072950434,"North East",9.76253298153034,3.16622691292876,379,44.0633245382586,91.55672823219,0.3397,"North East",9.76253298153034,91.55672823219,44.0633245382586,3.79,3.16622691292876
"1027","E09000001","2020","City of London","Outstanding","Outstanding","Good","Outstanding",0.0322,16.6849515450722,"Inner London",83.3333333333333,NA,24,NA,NA,0.0322,"Inner London",83.3333333333333,NA,NA,0.24,NA
"1037","E09000002","2019","Barking and Dagenham","Requires improvement to be good","Requires improvement to be good","Requires improvement to be good","Requires improvement to be good",0.4724,29.847444412088,"Outer London",31.1594202898551,1.93236714975845,414,43.719806763285,52.1739130434783,0.4724,"Outer London",31.1594202898551,52.1739130434783,43.719806763285,4.14,1.93236714975845
"1048","E09000003","2019","Barnet","Good","Good","Good","Good",0.0523,23.6623731587975,"Outer London",42.3076923076923,4.80769230769231,312,40.7051282051282,40.7051282051282,0.0523,"Outer London",42.3076923076923,40.7051282051282,40.7051282051282,3.12,4.80769230769231
"1058","E09000004","2018","Bexley","Outstanding","Outstanding","Outstanding","Good",0.0755,22.9933915181713,"Outer London",30.4166666666667,NA,240,41.25,57.9166666666667,0.0755,"Outer London",30.4166666666667,57.9166666666667,41.25,2.4,NA
"1069","E09000005","2018","Brent","Good","Good","Requires improvement to be good","Outstanding",0.2074,23.5472120195287,"Outer London",48.5804416403785,4.10094637223975,317,38.4858044164038,23.6593059936909,0.2074,"Outer London",48.5804416403785,23.6593059936909,38.4858044164038,3.17,4.10094637223975
"1080","E09000006","2018","Bromley","Good","Outstanding","Good","Good",0.0734,22.6686519921715,"Outer London",35.1612903225806,6.7741935483871,310,40.9677419354839,61.9354838709677,0.0734,"Outer London",35.1612903225806,61.9354838709677,40.9677419354839,3.1,6.7741935483871
"1090","E09000007","2017","Camden","Good","Outstanding","Good","Good",0.1379,19.4082751488982,"Inner London",48.989898989899,5.05050505050505,198,34.3434343434343,37.3737373737374,0.1379,"Inner London",48.989898989899,37.3737373737374,34.3434343434343,1.98,5.05050505050505
"1104","E09000008","2020","Croydon","Good","Good","Good","Requires improvement to be good",0.1897,24.528583524422,"Outer London",45.51201011378,2.78128950695322,791,35.7774968394437,37.1681415929204,0.1897,"Outer London",45.51201011378,37.1681415929204,35.7774968394437,7.91,2.78128950695322
"1114","E09000009","2019","Ealing","Requires improvement to be good","Requires improvement to be good","Requires improvement to be good","Requires improvement to be good",0.163,24.0405376149044,"Outer London",41.5954415954416,12.2507122507123,351,45.2991452991453,30.7692307692308,0.163,"Outer London",41.5954415954416,30.7692307692308,45.2991452991453,3.51,12.2507122507123
"1125","E09000010","2019","Enfield","Good","Good","Good","Good",0.2942,25.2577937290664,"Outer London",48.6631016042781,2.67379679144385,374,37.7005347593583,48.3957219251337,0.2942,"Outer London",48.6631016042781,48.3957219251337,37.7005347593583,3.74,2.67379679144385
"1136","E09000011","2019","Greenwich","Good","Good","Good","Good",0.2017,23.9794819790097,"Outer London",57.6200417536534,7.09812108559499,479,40.9185803757829,49.2693110647182,0.2017,"Outer London",57.6200417536534,49.2693110647182,40.9185803757829,4.79,7.09812108559499
"1147","E09000012","2019","Hackney","Requires improvement to be good","Requires improvement to be good","Requires improvement to be good","Good",0.4319,22.7184120660216,"Inner London",53.3333333333333,3.95061728395062,405,43.4567901234568,28.3950617283951,0.4319,"Inner London",53.3333333333333,28.3950617283951,43.4567901234568,4.05,3.95061728395062
"1158","E09000013","2019","Hammersmith and Fulham","Good","Good","Good","Good",0.1644,20.0018364183361,"Inner London",26.8292682926829,3.65853658536585,246,37.8048780487805,27.6422764227642,0.1644,"Inner London",26.8292682926829,27.6422764227642,37.8048780487805,2.46,3.65853658536585
"1168","E09000014","2018","Haringey","Requires improvement to be good","Requires improvement to be good","Requires improvement to be good","Requires improvement to be good",0.321,22.318050135982,"Inner London",47.3441108545035,4.38799076212471,433,36.7205542725173,31.1778290993072,0.321,"Inner London",47.3441108545035,31.1778290993072,36.7205542725173,4.33,4.38799076212471
"1181","E09000015","2020","Harrow","Good","Good","Good","Good",0.0268,23.7661390674413,"Outer London",48.3870967741936,3.76344086021505,186,33.8709677419355,24.7311827956989,0.0268,"Outer London",48.3870967741936,24.7311827956989,33.8709677419355,1.86,3.76344086021505
"1190","E09000016","2018","Havering","Good","Good","Requires improvement to be good","Good",0.0814,22.3191497614522,"Outer London",45.4183266932271,5.57768924302789,251,44.2231075697211,65.7370517928287,0.0814,"Outer London",45.4183266932271,65.7370517928287,44.2231075697211,2.51,5.57768924302789
"1201","E09000017","2018","Hillingdon","Good","Outstanding","Good","Good",0.0692,24.0719234705929,"Outer London",54.8275862068965,4.13793103448276,290,36.8965517241379,39.6551724137931,0.0692,"Outer London",54.8275862068965,39.6551724137931,36.8965517241379,2.9,4.13793103448276
"1212","E09000018","2018","Hounslow","Good","Good","Requires improvement to be good","Good",0.089,23.9668811073114,"Outer London",41.5322580645161,5.24193548387097,248,44.3548387096774,48.7903225806452,0.089,"Outer London",41.5322580645161,48.7903225806452,44.3548387096774,2.48,5.24193548387097
"1225","E09000019","2020","Islington","Outstanding","Outstanding","Outstanding","Good",0.2705,17.4241783044153,"Inner London",46.5753424657534,2.46575342465753,365,38.9041095890411,31.2328767123288,0.2705,"Inner London",46.5753424657534,31.2328767123288,38.9041095890411,3.65,2.46575342465753
"1235","E09000020","2019","Kensington and Chelsea","Outstanding","Outstanding","Outstanding","Outstanding",0.1985,18.525065810964,"Inner London",31.1827956989247,NA,93,40.8602150537634,22.5806451612903,0.1985,"Inner London",31.1827956989247,22.5806451612903,40.8602150537634,0.93,NA
"1246","E09000021","2019","Kingston upon Thames","Outstanding","Outstanding","Good","Outstanding",0.0122,22.2684175835319,"Outer London",54.1984732824427,8.3969465648855,131,35.8778625954198,53.4351145038168,0.0122,"Outer London",54.1984732824427,53.4351145038168,35.8778625954198,1.31,8.3969465648855
"1256","E09000022","2018","Lambeth","Requires improvement to be good","Requires improvement to be good","Requires improvement to be good","Requires improvement to be good",0.1949,19.2162421720868,"Inner London",61.5571776155718,4.8661800486618,411,39.9026763990268,17.2749391727494,0.1949,"Inner London",61.5571776155718,17.2749391727494,39.9026763990268,4.11,4.8661800486618
"1268","E09000023","2019","Lewisham","Requires improvement to be good","Requires improvement to be good","Requires improvement to be good","Requires improvement to be good",0.2464,22.417130413743,"Inner London",48.9669421487603,9.71074380165289,484,47.7272727272727,30.1652892561983,0.2464,"Inner London",48.9669421487603,30.1652892561983,47.7272727272727,4.84,9.71074380165289
"1277","E09000024","2017","Merton","Good","Outstanding","Good","Good",0.0389,22.8107468017782,"Outer London",45.3947368421053,5.92105263157895,152,44.078947368421,48.0263157894737,0.0389,"Outer London",45.3947368421053,48.0263157894737,44.078947368421,1.52,5.92105263157895
"1290","E09000025","2019","Newham","Inadequate","Inadequate","Requires improvement to be good","Inadequate",0.2884,24.3726177598305,"Inner London",53.4210526315789,3.42105263157895,380,44.4736842105263,24.2105263157895,0.2884,"Inner London",53.4210526315789,24.2105263157895,44.4736842105263,3.8,3.42105263157895
"1301","E09000026","2019","Redbridge","Outstanding","Outstanding","Outstanding","Good",0.0405,24.9808336227402,"Outer London",58.0508474576271,6.35593220338983,236,38.9830508474576,32.2033898305085,0.0405,"Outer London",58.0508474576271,32.2033898305085,38.9830508474576,2.36,6.35593220338983
"1310","E09000027","2017","Richmond Upon Thames","Good","Good","Good","Good",0.0076,23.0590760425184,"Outer London",36.7924528301887,12.2641509433962,106,33.9622641509434,54.7169811320755,0.0076,"Outer London",36.7924528301887,54.7169811320755,33.9622641509434,1.06,12.2641509433962
"1321","E09000028","2017","Southwark","Good","Good","Good","Requires improvement to be good",0.2305,20.4899564652868,"Inner London",40.7630522088353,4.61847389558233,498,41.9678714859438,27.5100401606426,0.2305,"Inner London",40.7630522088353,27.5100401606426,41.9678714859438,4.98,4.61847389558233
"1331","E09000029","2016","Sutton","Good","Good","Good","Good",0.0582,23.1983956027631,"Outer London",44.1558441558442,NA,231,45.8874458874459,67.0995670995671,0.0582,"Outer London",44.1558441558442,67.0995670995671,45.8874458874459,2.31,NA
"1345","E09000030","2019","Tower Hamlets","Good","Good","Good","Good",0.3057,22.2605428874963,"Inner London",47.112462006079,NA,329,42.2492401215805,23.7082066869301,0.3057,"Inner London",47.112462006079,23.7082066869301,42.2492401215805,3.29,NA
"1356","E09000031","2019","Waltham Forest","Good","Outstanding","Good","Good",0.1783,24.1014791521501,"Outer London",59.2982456140351,5.6140350877193,285,42.1052631578947,35.7894736842105,0.1783,"Outer London",59.2982456140351,35.7894736842105,42.1052631578947,2.85,5.6140350877193
"1366","E09000032","2018","Wandsworth","Requires improvement to be good","Requires improvement to be good","Requires improvement to be good","Requires improvement to be good",0.0495,19.5543902424083,"Inner London",55.0161812297735,4.85436893203883,309,44.6601941747573,25.5663430420712,0.0495,"Inner London",55.0161812297735,25.5663430420712,44.6601941747573,3.09,4.85436893203883
"1378","E09000033","2019","Westminster","Outstanding","Outstanding","Outstanding","Outstanding",0.1587,18.6711924597328,"Inner London",49.5238095238095,5.71428571428571,210,30.4761904761905,16.6666666666667,0.1587,"Inner London",49.5238095238095,16.6666666666667,30.4761904761905,2.1,5.71428571428571
"1387","E10000002","2017","Buckinghamshire","Inadequate","Inadequate","Inadequate","Inadequate",0.0074,NA,"South East",50.8810572687225,7.9295154185022,454,44.273127753304,69.8237885462555,0.0074,"South East",50.8810572687225,69.8237885462555,44.273127753304,4.54,7.9295154185022
"1396","E10000003","2019","Cambridgeshire","Requires improvement to be good","Good","Requires improvement to be good","Requires improvement to be good",0.0471,20.8751761568205,"East of England",52.9107373868047,13.4540750323415,773,43.9844760672704,79.1720569210867,0.0471,"East of England",52.9107373868047,79.1720569210867,43.9844760672704,7.73,13.4540750323415
"1405","E10000006","2017","Cumbria","Requires improvement to be good","Good","Requires improvement to be good","Requires improvement to be good",0.1636,18.5852019061951,"North West",33.3333333333333,9.72886762360447,627,43.0622009569378,96.969696969697,0.1636,"North West",33.3333333333333,96.969696969697,43.0622009569378,6.27,9.72886762360447
"1418","E10000007","2019","Derbyshire","Requires improvement to be good","Good","Requires improvement to be good","Requires improvement to be good",0.1303,19.2182824339038,"East Midlands",36.7041198501873,3.99500624219725,801,42.8214731585518,85.8926342072409,0.1303,"East Midlands",36.7041198501873,85.8926342072409,42.8214731585518,8.01,3.99500624219725
"1430","E10000008","2020","Devon","Inadequate","Inadequate","Requires improvement to be good","Inadequate",0.0467,18.2648424355755,"South West",33.2443257676903,3.47129506008011,749,40.0534045393858,92.1228304405874,0.0467,"South West",33.2443257676903,92.1228304405874,40.0534045393858,7.49,3.47129506008011
"1450","E10000011","2018","East Sussex","Outstanding","Outstanding","Good","Outstanding",0.1445,19.1813772336321,"South East",20.9650582362729,4.3261231281198,601,45.0915141430948,87.8535773710482,0.1445,"South East",20.9650582362729,87.8535773710482,45.0915141430948,6.01,4.3261231281198
"1461","E10000012","2018","Essex","Outstanding","Outstanding","Outstanding","Good",0.0926,21.0569482001186,"East of England",33.6614173228346,2.46062992125984,1016,39.8622047244095,77.8543307086614,0.0926,"East of England",33.6614173228346,77.8543307086614,39.8622047244095,10.16,2.46062992125984
"1471","E10000013","2017","Gloucestershire","Inadequate","Inadequate","Inadequate","Requires improvement to be good",0.0772,20.2190916341765,"South West",25.0409165302782,6.71031096563011,611,44.6808510638298,84.1243862520458,0.0772,"South West",25.0409165302782,84.1243862520458,44.6808510638298,6.11,6.71031096563011
"1484","E10000014","2019","Hampshire","Outstanding","Outstanding","Outstanding","Outstanding",0.0493,20.5658128288327,"South East",35.6971153846154,3.54567307692308,1664,41.4663461538462,84.9158653846154,0.0493,"South East",35.6971153846154,84.9158653846154,41.4663461538462,16.64,3.54567307692308
"1494","E10000015","2018","Hertfordshire","Good","Outstanding","Good","Good",0.0238,22.8818818523006,"East of England",35.2413019079686,2.91806958473625,891,41.0774410774411,72.9517396184063,0.0238,"East of England",35.2413019079686,72.9517396184063,41.0774410774411,8.91,2.91806958473625
"1504","E10000016","2017","Kent","Good","Good","Requires improvement to be good","Good",0.1401,21.6185653747887,"South East",28.7671232876712,4.32033719704953,1898,34.0885142255005,69.0200210748156,0.1401,"South East",28.7671232876712,69.0200210748156,34.0885142255005,18.98,4.32033719704953
"1516","E10000017","2018","Lancashire","Requires improvement to be good","Requires improvement to be good","Requires improvement to be good","Requires improvement to be good",0.2447,20.6376910763413,"North West",37.1794871794872,1.8974358974359,1950,46.2051282051282,87.6410256410256,0.2447,"North West",37.1794871794872,87.6410256410256,46.2051282051282,19.5,1.8974358974359
"1528","E10000018","2019","Leicestershire","Requires improvement to be good","Good","Requires improvement to be good","Good",0.0247,20.0890739285284,"East Midlands",45.9691252144082,1.37221269296741,583,45.1114922813036,86.9639794168096,0.0247,"East Midlands",45.9691252144082,86.9639794168096,45.1114922813036,5.83,1.37221269296741
"1539","E10000019","2019","Lincolnshire","Outstanding","Outstanding","Good","Outstanding",0.1463,19.233760364886,"East Midlands",15.7119476268412,1.30932896890344,611,44.0261865793781,86.9067103109656,0.1463,"East Midlands",15.7119476268412,86.9067103109656,44.0261865793781,6.11,1.30932896890344
"1548","E10000020","2017","Norfolk","Requires improvement to be good","Requires improvement to be good","Requires improvement to be good","Requires improvement to be good",0.1504,18.9255223232672,"East of England",41.1392405063291,7.59493670886076,1106,44.8462929475588,89.3309222423146,0.1504,"East of England",41.1392405063291,89.3309222423146,44.8462929475588,11.06,7.59493670886076
"1571","E10000023","2018","North Yorkshire","Outstanding","Outstanding","Outstanding","Outstanding",0.0581,19.1209184628278,"Yorkshire and the Humber",5.94965675057208,NA,437,37.7574370709382,90.6178489702517,0.0581,"Yorkshire and the Humber",5.94965675057208,90.6178489702517,37.7574370709382,4.37,NA
"1583","E10000024","2019","Nottinghamshire","Good","Good","Requires improvement to be good","Good",0.153,20.2296721659841,"East Midlands",42.8074245939675,3.36426914153132,862,42.6914153132251,87.0069605568445,0.153,"East Midlands",42.8074245939675,87.0069605568445,42.6914153132251,8.62,3.36426914153132
"1593","E10000025","2018","Oxfordshire","Good","Good","Requires improvement to be good","Good",0.0392,21.0593375649432,"South East",43.421052631579,3.3625730994152,684,44.4444444444444,77.4853801169591,0.0392,"South East",43.421052631579,77.4853801169591,44.4444444444444,6.84,3.3625730994152
"1603","E10000027","2017","Somerset","Requires improvement to be good","Requires improvement to be good","Requires improvement to be good","Requires improvement to be good",0.0847,19.8279883644485,"South West",40.1260504201681,NA,476,44.1176470588235,92.0168067226891,0.0847,"South West",40.1260504201681,92.0168067226891,44.1176470588235,4.76,NA
"1616","E10000028","2019","Staffordshire","Good","Good","Requires improvement to be good","Good",0.0907,19.3487652917368,"West Midlands",45.0980392156863,2.38704177323103,1173,42.6257459505541,87.382779198636,0.0907,"West Midlands",45.0980392156863,87.382779198636,42.6257459505541,11.73,2.38704177323103
"1627","E10000029","2019","Suffolk","Outstanding","Outstanding","Outstanding","Good",0.1107,20.1735075852105,"East of England",29.9421965317919,5.78034682080925,865,38.4971098265896,79.3063583815029,0.1107,"East of England",29.9421965317919,79.3063583815029,38.4971098265896,8.65,5.78034682080925
"1637","E10000030","2018","Surrey","Inadequate","Inadequate","Inadequate","Requires improvement to be good",0.0082,22.0100442545553,"South East",40.752688172043,7.41935483870968,930,42.5806451612903,74.3010752688172,0.0082,"South East",40.752688172043,74.3010752688172,42.5806451612903,9.3,7.41935483870968
"1647","E10000031","2017","Warwickshire","Requires improvement to be good","Requires improvement to be good","Requires improvement to be good","Requires improvement to be good",0.0664,20.2673931295411,"West Midlands",25.0716332378224,3.15186246418338,698,41.5472779369628,78.6532951289398,0.0664,"West Midlands",25.0716332378224,78.6532951289398,41.5472779369628,6.98,3.15186246418338
"1660","E10000032","2019","West Sussex","Inadequate","Inadequate","Inadequate","Inadequate",0.0425,20.3832264635755,"South East",38.5815602836879,5.67375886524823,705,40.5673758865248,77.4468085106383,0.0425,"South East",38.5815602836879,77.4468085106383,40.5673758865248,7.05,5.67375886524823
"1671","E10000034","2019","Worcestershire","Requires improvement to be good","Requires improvement to be good","Requires improvement to be good","Requires improvement to be good",0.1265,19.9501163169326,"West Midlands",36.4945978391357,4.80192076830732,833,41.4165666266507,84.5138055222089,0.1265,"West Midlands",36.4945978391357,84.5138055222089,41.4165666266507,8.33,4.80192076830732
